idContacto,nombreContacto,apellidoContacto,telefonoContacto,emailContacto,direccionContacto,estadoContacto,notasContactos
1,Renata,Mendoza,+1(201)450-7287,abeja.6783@example.org,Avenida Providencia,True,Alegre
2,Cristian,Delgado,+1(201)827-1226,abeja_1944@example.com,Avenida Libertador,True,Amable
3,Gerardo,Silva,+1(205)346-6937,abejaofficial8299@example.net,Avenida Fajardo,True,Agradable
4,Elena,Pérez,+1(205)582-4317,aguilaofficial9375@example.com,Avenida Universidad,True,Atractivo
5,Teresa,Fuentes,+1(206)695-4293,ajo8412@example.net,Avenida Caracas,True,Aventurero
6,Raúl,León,+1(206)926-7706,ajo@example.net,Calle Principal,True,Brillante
7,Arturo,Ponce,+1(207)812-8255,ajolab681@example.com,Avenida San Martín,True,Bondadoso
8,Martín,Muñoz,+1(208)398-2844,alpaca-2694@example.net,Boulevard de los Héroes,True,Creativo
9,Florencia,Gómez,+1(209)740-3451,alpaca723@example.org,Avenida 12 de Abril,True,Compasivo
10,Lorena,Arriaga,+1(209)847-1471,alpacaio5071@example.net,Calle Florida,False,Confiable
11,Andrea,Vega,+1(210)549-7659,amarillo_2617@example.com,Avenida de Mayo,False,Carismático
12,Estefanía,Camacho,+1(210)842-6661,anclaofficial1420@example.com,Avenida España,True,Cariñoso
13,Tomás,Martínez,+1(212)665-8347,android6272@example.org,Calle 100,True,Cuidadoso
14,Leonardo,Avila,+1(213)314-5189,antilope7867@example.net,Via del Mar,True,Dedicado
15,David,Vega,+1(214)422-7089,antilope_2078@example.com,Avenida Libertador,True,Determinado
16,Patricia,Miranda,+1(214)905-5490,antilopelab3286@example.com,Avenida del Libertador,True,Dinámico
17,Juan,Díaz,+1(215)358-9504,arenaio5991@example.com,Avenida 27 de Febrero,True,Educado
18,Sandra,Molina,+1(215)591-9891,arenaofficial8893@example.com,Avenida Boyacá,True,Eficiente
19,Daniela,Castro,+1(215)738-4809,arroz.9559@example.org,Avenida Tres de Febrero,True,Elegante
20,José,Godoy,+1(215)896-6479,arroz_3438@example.org,Avenida América,True,Entusiasta
21,Renata,Correa,+1(218)375-9801,arroz_4570@example.org,Avenida Paulista,True,Empático
22,Enrique,Orozco,+1(218)633-3010,arroz_7181@example.org,Avenida Paulista Oeste,True,Energético
23,Luciana,Cabrera,+1(218)939-8238,arte3271@example.com,Avenida 12 de Abril,True,Exitoso
24,Antonio,Godoy,+1(219)400-7586,artelab3264@example.net,Calle Mayorazgo,True,Flexible
25,Miguel,Carrillo,+1(219)509-6731,auto@example.net,Avenida América,True,Fiel
26,Sandra,Rivas,+1(219)866-3343,avestruz_6469@example.com,Avenida das Americas,True,Generoso
27,Francisco,Miranda,+1(220)416-5471,avestruzio8494@example.com,Calle 100,True,Gentil
28,Gerardo,Palacios,+1(220)825-6489,avion@example.com,Avenida 3 de Febrero,True,Honesto
29,Pedro,Torres,+1(220)983-6193,avionlab9217@example.net,Avenida San Martín,False,Humilde
30,Ernesto,Bravo,+1(225)687-2721,avionofficial9009@example.org,Avenida España,True,Ingenioso
31,Mauricio,Núñez,+1(228)331-3535,azucar.9029@example.net,Avenida 24 de Mayo,True,Inspirador
32,Raúl,Fuentes,+1(229)356-8166,azucar@example.net,Avenida República Argentina,True,Inteligente
33,Diego,Escobar,+1(231)239-8698,azucarofficial2829@example.com,Avenida Victoria,True,Juguetón
34,Santiago,Arriaga,+1(231)490-1463,azucarx8394@example.org,Avenida Lope de Vega,True,Justo
35,Verónica,Peralta,+1(231)914-6028,azul.6671@example.com,Avenida Costanera,True,Leal
36,Miguel,Arroyo,+1(234)980-5102,azul131@example.net,Avenida Independencia,True,Lúcido
37,Santiago,Zamora,+1(239)433-1676,azulio4123@example.org,Avenida Grito de Dolores,False,Motivado
38,Brenda,Vega,+1(240)327-2440,ballena.1976@example.org,Avenida 1 de Mayo,False,Noble
39,Pedro,Castro,+1(240)393-9251,ballena.48@example.org,Avenida 12 de Octubre,True,Optimista
40,David,Guerrero,+1(240)480-2733,ballenalab1801@example.com,Calle 18 de Julio,True,Ordenado
41,Jorge,Rivera,+1(240)507-4121,ballenalab7063@example.com,Calle 10,True,Paciente
42,Fernanda,Medina,+1(240)722-5872,ballenalab9593@example.com,Avenida 20 de Noviembre,True,Perseverante
43,Patricia,Castillo,+1(240)937-5345,barco5700@example.com,Avenida San Martín Norte,True,Persistente
44,Elena,León,+1(240)968-0470,barcoio8780@example.com,Avenida Simon Bolívar,True,Positivo
45,Guillermo,Chávez,+1(251)421-5910,barcoofficial2550@example.com,Avenida Independencia,True,Prudente
46,Diego,Romero,+1(251)922-7931,barcoofficial4667@example.com,Calle 13,True,Responsable
47,Fernando,Peña,+1(252)723-9199,barcox8157@example.com,Calle 9,True,Respetuoso
48,Ernesto,Valencia,+1(253)431-6267,bateria3278@example.com,Calle 18 de Julio,False,Sensato
49,Marisol,Soto,+1(253)719-0570,bici3850@example.com,Via del Mar,True,Sensible
50,Fernando,Estrada,+1(253)969-3859,bici_2884@example.com,Avenida San Juan,True,Sociable
51,Julio,Beltrán,+1(254)532-0697,bici_4235@example.net,Avenida 24 de Mayo,True,Solidario
52,Gerardo,Salazar,+1(254)790-5572,bicix4349@example.org,Avenida América,True,Talentoso
53,Luciana,Salazar,+1(254)985-0793,bigotelab1530@example.org,Avenida Las Américas,True,Valiente
54,Óscar,Guerrero,+1(256)224-1040,bigotex6612@example.com,Avenida 9 de Octubre,True,Virtuoso
55,Cecilia,Pérez,+1(256)506-1695,bisonteio471@example.com,Avenida João Pessoa,False,Vital
56,David,Cortez,+1(256)803-8258,bisontex5162@example.org,Avenida Amazonas Norte,True,Visionario
57,Manuel,Silva,+1(260)712-0009,blanco-4586@example.net,Boulevard Santa Fe,True,Vigoroso
58,Camila,Luna,+1(262)499-0502,blanco_1850@example.com,Carrera 7,False,Valioso
59,Rocío,Beltrán,+1(262)695-9959,blancolab2123@example.org,Paseo de los Héroes,True,Útil
60,Rocío,Montoya,+1(267)687-9920,blancoofficial3523@example.org,Avenida La Paz,True,Único
61,Carlos,Sánchez,+1(269)509-7625,blancoofficial536@example.net,Avenida República,True,Admirable
62,Orlando,Gómez,+1(272)239-5692,bosque@example.org,Avenida Universidad,True,Afectuoso
63,Pedro,Romero,+1(283)327-0421,bosqueofficial1981@example.org,Avenida João Pessoa,True,Amigable
64,Víctor,Cordero,+1(283)778-7007,botella-7675@example.net,Avenida 7 de Mayo,True,Amoroso
65,Natalia,Serrano,+1(301)644-0489,botella_2560@example.org,Avenida 24 de Mayo,True,Apasionado
66,Sandra,Castillo,+1(301)842-0099,botellalab5866@example.com,Paseo de la Reforma Norte,True,Audaz
67,Tatiana,Moreno,+1(301)842-4432,brinco@example.org,Avenida Boyacá,True,Brillante
68,Ángel,Montoya,+1(303)651-2583,brinco_3752@example.com,Avenida Gálvez,True,Bondadoso
69,Ramiro,Camacho,+1(303)768-6506,brincolab3231@example.com,Avenida Belgrano,True,Carismático
70,Renata,Cardenas,+1(304)417-1285,brincoofficial8350@example.org,Calle 13,True,Confiable
71,Felipe,Martínez,+1(304)846-7710,brincox1287@example.org,Calle Florida,True,Creativo
72,Rebeca,Contreras,+1(305)255-3804,brisa@example.org,Calle 21 de Mayo,True,Cuidadoso
73,Leticia,Romero,+1(308)939-3946,brisa_8896@example.com,Avenida Bicentenario,True,Dedicado
74,Iván,Cortez,+1(309)970-7376,brisax8367@example.net,Paseo de los Héroes,True,Determinado
75,Estefanía,Fuentes,+1(312)928-9697,bug.5887@example.com,Calle Bolívar,True,Dinámico
76,Julia,Romero,+1(313)336-8417,bug.6066@example.com,Carrera 15,True,Eficaz
77,Raúl,Valdez,+1(314)390-5220,bug@example.org,Calle 21 de Mayo,False,Educado
78,Sebastián,Camacho,+1(315)324-7032,buglab5612@example.org,Carrera 15,True,Elegante
79,Estefanía,Cuevas,+1(315)339-9636,buglab9678@example.com,Avenida de la Playa,True,Emprendedor
80,Rocío,Molina,+1(315)906-7520,byte.8645@example.com,Avenida Sucre,False,Enérgico
81,Lucía,Rodríguez,+1(316)680-0711,byte9516@example.com,Avenida Grito de Dolores,False,Entusiasta
82,Vanessa,Godoy,+1(318)879-5656,byte@example.net,Avenida Central,True,Empático
83,Alejandra,Ibarra,+1(319)201-8867,caballo.4439@example.org,Avenida Costanera,True,Exitoso
84,María,Ramos,+1(319)399-9335,caballoofficial8248@example.net,Calle Principal,True,Flexible
85,Andrés,Peralta,+1(319)822-7730,caballox4947@example.org,Camino Real,True,Firme
86,Patricia,Salazar,+1(320)810-3684,caballox787@example.org,Avenida Costanera,True,Generoso
87,Yesenia,Zamora,+1(321)210-7314,cacaoofficial1216@example.org,Avenida 6 de Diciembre,True,Gentil
88,Estefanía,Zamora,+1(321)610-3076,cache_9858@example.net,Avenida Bicentenario,True,Honesto
89,Liliana,Rivas,+1(321)633-2056,cacheofficial99@example.org,Avenida 20 de Noviembre,True,Humilde
90,Iván,Rojas,+1(321)848-9634,camaleon_1416@example.org,Avenida Boyacá,False,Ingenioso
91,Enrique,Cruz,+1(323)866-0222,camaleonx5993@example.net,Calle Principal,True,Inspirador
92,Antonio,Camacho,+1(325)584-1668,camara.3983@example.com,Camino a la Sierra,True,Inteligente
93,Álvaro,Del Valle,+1(325)880-3848,camara@example.org,Avenida España,False,Leal
94,Víctor,Castro,+1(327)865-0718,camara_3128@example.org,Avenida Revolución,True,Luminoso
95,Mariana,Rivas,+1(327)882-1995,camionio9574@example.net,Avenida Providencia,True,Motivado
96,Paola,Romero,+1(332)325-2717,candado_3094@example.net,Avenida das Americas,True,Noble
97,Valentina,Martínez,+1(337)523-2699,candado_6511@example.org,Avenida Paulista Oeste,True,Optimista
98,Marco,Zamora,+1(339)306-3943,cangrejo-3189@example.net,Avenida 12 de Abril,True,Organizado
99,Julio,Mendoza,+1(347)449-2985,cangrejo5119@example.org,Calle Bolívar,False,Paciente
100,Fernanda,Orozco,+1(351)490-9747,cangrejoofficial3188@example.com,Ring Road,False,Perseverante
101,Jimena,Ochoa,+1(352)844-1776,capitan.1689@example.net,Avenida 24 de Mayo,True,Persistente
102,Carolina,Suárez,+1(360)356-4934,capitanx6639@example.net,Plaza Mayor,True,Positivo
103,Carolina,Quintero,+1(360)644-0938,cascada.3253@example.com,Camino de los Españoles,False,Prudente
104,Jorge,Chávez,+1(360)727-9123,cascadaofficial2035@example.net,Paseo de la Reforma,True,Responsable
105,Álvaro,Guerrero,+1(361)469-7876,cascadax861@example.org,Avenida Pedro de Valdivia,False,Respetuoso
106,Sandra,Delgado,+1(380)559-6831,caverna@example.com,Paseo de los Héroes,True,Sensato
107,Tatiana,López,+1(385)415-6309,caverna_1652@example.org,Calle Mayorazgo,True,Sensible
108,Ángel,Bautista,+1(385)942-9412,cebolla-3876@example.net,Avenida Providencia,True,Sociable
109,Vanessa,Espinoza,+1(386)814-3191,cebolla-4566@example.net,Calle 10,True,Solidario
110,Óscar,Guerrero,+1(401)458-6043,cebolla_1201@example.com,Avenida Libertador Bernardo O'Higgins,True,Talentoso
111,Arturo,Paredes,+1(401)592-0036,cebollaio730@example.net,Avenida Paulista Oeste,True,Valiente
112,Sandra,Carrillo,+1(401)605-7682,celeste@example.net,Avenida Las Américas,False,Virtuoso
113,Tatiana,Acosta,+1(401)793-2990,celesteofficial3178@example.net,Avenida 9 de Julio,True,Vital
114,Jorge,Cruz,+1(401)906-2140,cerdo314@example.org,Avenida Costanera,False,Visionario
115,Rubén,Valdez,+1(402)670-8966,cerdo@example.net,Avenida del Mar,True,Vigoroso
116,Leonardo,Rojas,+1(402)743-0201,cerdo_8386@example.com,Avenida Central Norte,True,Valioso
117,Diana,Bravo,+1(402)755-8605,cereza-4764@example.org,Calle O'Higgins,True,Útil
118,Óscar,Vásquez,+1(404)754-0728,cerezax8167@example.net,Avenida Santa Fe,True,Único
119,Laura,Ibarra,+1(405)217-9577,chimpanceofficial9936@example.com,Avenida del Libertador,True,Admirable
120,Emilio,Vargas,+1(406)317-1441,chita-9512@example.org,Avenida das Americas,False,Afectuoso
121,Yesenia,Núñez,+1(406)370-9191,chita.5893@example.net,Avenida Amazonas Sur,False,Amable
122,Diana,Villalobos,+1(407)349-4147,chita1425@example.com,Avenida João Pessoa,False,Amigable
123,Carolina,Arroyo,+1(407)631-1931,chitalab6645@example.net,Avenida 9 de Julio,True,Atractivo
124,Emilio,Rivas,+1(408)218-4733,chitaofficial244@example.org,Avenida Juan de Garay,True,Apasionado
125,Carlos,Correa,+1(409)720-8308,chocolate.6495@example.com,Camino a la Playa,True,Audaz
126,Cecilia,Cabrera,+1(410)268-1755,chocolate@example.org,Avenida Brasil,False,Brillante
127,Verónica,Correa,+1(410)391-0478,chocolateio9469@example.net,Avenida Providencia,True,Bondadoso
128,Vanessa,Bautista,+1(410)530-8762,ciervo_236@example.net,Avenida 20 de Noviembre,True,Carismático
129,Ernesto,Salas,+1(410)722-2218,ciervox2547@example.net,Avenida Luro,True,Confiable
130,Adriana,Núñez,+1(413)641-5502,ciervox3848@example.org,Calle San José,False,Creativo
131,Sandra,Solís,+1(414)945-6226,cisnelab3530@example.net,Avenida Belgrano,True,Cuidadoso
132,Tatiana,García,+1(415)294-4545,cisnelab596@example.com,Calle San José,True,Dedicado
133,Patricia,Solís,+1(415)609-1843,cisnex2542@example.org,Calle 18 de Julio,True,Determinado
134,Carmen,Chávez,+1(417)342-7322,codigo-3971@example.com,Malecón,True,Dinámico
135,Óscar,Molina,+1(423)242-1145,cohetex2068@example.org,Avenida del Comercio,True,Eficaz
136,Elisa,Herrera,+1(424)273-1416,cola_248@example.net,Avenida Simon Bolívar,True,Educado
137,Raúl,Ponce,+1(424)496-5693,colax746@example.org,Avenida 5 de Mayo,True,Elegante
138,Enrique,Paredes,+1(424)566-4204,colibri_1705@example.org,Avenida 5 de Mayo,True,Emprendedor
139,Jorge,Peña,+1(424)597-2622,colibriio5720@example.com,Calle del Sol,True,Enérgico
140,Mauricio,Montoya,+1(425)375-9617,colibrilab1442@example.com,Avenida 9 de Julho,True,Entusiasta
141,Antonio,Godoy,+1(425)783-0728,cometa.8210@example.com,Avenida Costanera,False,Empático
142,Mariana,Reyes,+1(430)348-9037,cometa@example.com,Avenida 12 de Abril,True,Exitoso
143,Víctor,Flores,+1(430)383-5454,cometaofficial4932@example.com,Carrera 15,True,Flexible
144,Carmen,Valdez,+1(430)998-1478,cometax9382@example.net,Avenida de la Cultura,True,Firme
145,Luis,Ponce,+1(432)252-3998,conejo.983@example.org,Avenida Córdoba,True,Generoso
146,Marco,Muñoz,+1(434)729-7699,conejo_3112@example.net,Avenida Bicentenario,True,Gentil
147,Javier,Luna,+1(435)393-2388,conejoio3576@example.net,Avenida Amazonas Sur,True,Honesto
148,Marco,Acosta,+1(442)389-4268,conejolab2097@example.org,Avenida Paseo Colón,True,Humilde
149,Carolina,Arroyo,+1(442)997-7194,conejolab9930@example.com,Avenida Libertador Norte,True,Ingenioso
150,Isabel,Pérez,+1(443)494-4197,debug@example.com,Avenida Libertad,True,Inspirador
151,Diego,Ibarra,+1(443)565-8644,debug_9708@example.com,Camino Real,True,Inteligente
152,Verónica,Rivas,+1(443)888-9787,delfin@example.net,Avenida Caracas,True,Leal
153,Daniela,Villalobos,+1(443)953-3802,delfinofficial5633@example.com,Calle Bolívar,True,Luminoso
154,Manuel,Maldonado,+1(458)245-9228,dulce-4981@example.com,Avenida 3 de Febrero,True,Motivado
155,Julia,Beltrán,+1(458)352-2792,dulce9017@example.com,Avenida Río Branco,True,Noble
156,Felipe,López,+1(469)452-4058,dulce_52@example.com,Calle 13,True,Optimista
157,Ramiro,Guerrero,+1(469)474-2270,dulceio8401@example.org,Avenida Boyacá,True,Organizado
158,Raúl,Ortiz,+1(469)522-5286,eco.2463@example.net,Avenida Paulista,True,Paciente
159,Adriana,Martínez,+1(469)774-6567,eco@example.com,Avenida La Paz,True,Perseverante
160,Emilio,Peña,+1(469)817-2342,eco@example.org,Calle San Martín,True,Persistente
161,Emilio,Cisneros,+1(470)754-8162,erizo2747@example.net,Calle 13,False,Positivo
162,Marisol,Del Valle,+1(475)518-6355,erizox5661@example.net,Avenida Simon Bolívar,False,Prudente
163,Andrea,Ibarra,+1(475)975-4355,espiral-2196@example.com,Calle Florida,True,Responsable
164,Tomás,Peña,+1(480)917-9267,estrella.5855@example.org,Avenida 20 de Julio,True,Respetuoso
165,Eduardo,Ramírez,+1(501)354-1216,estrella4786@example.com,Avenida La Paz,True,Sensato
166,Patricia,Guerrero,+1(501)622-3788,estrella_8224@example.com,Via Argentina,True,Sensible
167,Claudia,González,+1(503)202-1037,estrellaio304@example.net,Avenida América,True,Sociable
168,Andrés,Contreras,+1(503)230-6040,farolab2062@example.com,Avenida del Comercio,True,Solidario
169,Vanessa,Campos,+1(503)962-7196,farolab8466@example.org,Carrera 15,True,Talentoso
170,Mirian,Ortiz,+1(504)663-9759,flor4771@example.org,Calle Real,True,Valiente
171,Felipe,Ramos,+1(505)493-8358,flor9501@example.com,Calle del Sol,True,Virtuoso
172,Guillermo,Rojas,+1(507)259-3205,flor_5340@example.org,Avenida Universidad,True,Vital
173,Sofía,Romero,+1(507)578-6522,foca6458@example.com,Calle del Sol,True,Visionario
174,Laura,Escobar,+1(508)747-5128,foco-9538@example.com,Avenida Juárez,True,Vigoroso
175,Enrique,Serrano,+1(508)937-5112,focoofficial1715@example.com,Avenida Corrientes,True,Valioso
176,Isabel,León,+1(509)670-9581,focox6493@example.net,Avenida República Argentina,True,Útil
177,Fernando,Valdez,+1(510)600-1458,fresa.1826@example.com,Avenida República Argentina,True,Único
178,Claudia,Ibarra,+1(510)806-7954,fresa@example.com,Avenida 5 de Febrero,True,Admirable
179,Beatriz,Montoya,+1(510)914-1481,fresa@example.net,Boulevard Santa Fe,True,Afectuoso
180,Manuel,Bautista,+1(512)984-4495,fresalab8881@example.org,Avenida 12 de Abril,True,Amable
181,Daniela,Bravo,+1(512)985-9058,frijol_3722@example.net,Avenida Hidalgo,True,Amigable
182,Marta,Delgado,+1(513)947-7417,frijolofficial58@example.com,Plaza Mayor,True,Amoroso
183,Elisa,González,+1(513)993-5263,galletaio8224@example.com,Avenida Constitucion,True,Apasionado
184,Adriana,Martínez,+1(515)510-9392,gallo-4440@example.com,Avenida San Juan,True,Audaz
185,Lucía,Cruz,+1(515)671-8699,gallo.1846@example.org,Calle San Martín,True,Brillante
186,Cristian,Medina,+1(515)734-5053,gallo3141@example.net,Avenida Presidente Perón,True,Bondadoso
187,Rebeca,Estrada,+1(516)587-1499,gallo5948@example.com,Avenida 3 de Febrero,True,Carismático
188,Martín,Benítez,+1(516)896-1711,gallo_6084@example.org,Calle O'Higgins,False,Confiable
189,Jorge,Avila,+1(517)440-3843,gallolab6274@example.org,Camino Real,True,Creativo
190,Rebeca,Hernández,+1(518)352-3180,gallox6670@example.net,Avenida San Martín Norte,True,Cuidadoso
191,Felipe,García,+1(518)404-5351,gallox7162@example.org,Avenida Corrientes,True,Dedicado
192,Patricia,Rivas,+1(518)674-2389,gatolab3189@example.net,Avenida Tres de Febrero,True,Determinado
193,Luis,Gallegos,+1(518)717-9131,gatoofficial5671@example.com,Calle Principal,True,Dinámico
194,Natalia,Arriaga,+1(520)820-3912,gaviota-4580@example.net,Avenida 12 de Abril,False,Eficaz
195,Sofía,Arriaga,+1(530)291-5572,gaviotaio1740@example.com,Avenida del Valle,True,Educado
196,David,Miranda,+1(530)539-2399,gaviotaofficial3625@example.org,Avenida América,True,Elegante
197,Marisol,Arroyo,+1(531)358-0084,gigalab2803@example.net,Avenida 7 de Mayo,True,Emprendedor
198,Beatriz,Gallegos,+1(531)756-6732,glaciar@example.net,Camino Real,True,Enérgico
199,Mariana,Vásquez,+1(534)596-3012,glaciarlab6587@example.com,Calle 25 de Mayo,True,Entusiasta
200,Pablo,Romero,+1(539)531-4254,glaciarx7726@example.com,Avenida Alvear Norte,True,Empático
201,Gabriela,Salazar,+1(540)231-2301,gorila3582@example.org,Avenida San Juan,False,Exitoso
202,Emilio,Espinoza,+1(540)385-4903,gorila8351@example.com,Avenida Revolución,True,Flexible
203,Ángela,Ibarra,+1(540)827-3973,gris2303@example.org,Avenida Insurgentes,True,Firme
204,Eduardo,Rodríguez,+1(541)405-2487,gris4052@example.net,Avenida España,False,Generoso
205,Luis,Rivas,+1(551)396-6676,gris@example.com,Via Argentina,False,Gentil
206,Camila,Ochoa,+1(559)754-3101,grislab9718@example.com,Avenida 9 de Julho,True,Honesto
207,Isabel,Vargas,+1(559)956-0102,grislab9822@example.org,Avenida Juárez,True,Humilde
208,Estefanía,Bautista,+1(561)286-4402,guitarra1489@example.org,Avenida del Comercio,False,Ingenioso
209,Daniela,Bautista,+1(561)584-6130,heap.9362@example.org,Avenida del Parque,True,Inspirador
210,Laura,Padilla,+1(561)712-5736,heap518@example.org,Carrera 15,False,Inteligente
211,Adriana,Vega,+1(561)883-5282,heapio9249@example.net,Avenida Bicentenario,True,Leal
212,Álvaro,Del Valle,+1(562)218-4707,heaplab9736@example.com,Calle San Martín,False,Luminoso
213,Alejandra,Cabrera,+1(562)301-2928,heapofficial8373@example.org,Avenida 9 de Julho,True,Motivado
214,Carlos,Campos,+1(562)356-7019,hojaio6180@example.org,Avenida 24 de Mayo,True,Noble
215,Elena,Beltrán,+1(562)817-4390,hojalab60@example.org,Avenida 9 de Julio,True,Optimista
216,Víctor,Morales,+1(563)309-7988,huerto_5891@example.com,Gran Vía,True,Organizado
217,Gustavo,Luna,+1(563)386-1710,huron.8608@example.com,Avenida Costanera,True,Paciente
218,Alejandra,Herrera,+1(563)409-3036,huron_7485@example.com,Avenida Las Américas,True,Perseverante
219,Mauricio,Vásquez,+1(563)559-6562,huronofficial2623@example.org,Avenida Rivadavia,True,Persistente
220,Julio,Flores,+1(563)980-3381,iguana5362@example.com,Avenida 12 de Abril,True,Positivo
221,Claudia,Treviño,+1(567)378-2222,isla.6374@example.org,Avenida del Comercio,True,Prudente
222,Alejandra,Fuentes,+1(567)559-5072,islaio468@example.net,Avenida das Americas,False,Responsable
223,Lorena,Miranda,+1(567)775-1762,jardinofficial7027@example.org,Avenida Corrientes,True,Respetuoso
224,Juan,Vásquez,+1(570)456-2546,kilo.3777@example.org,Calle 10,True,Sensato
225,Jorge,Fuentes,+1(573)331-3650,kilolab1457@example.net,Calle 100,True,Sensible
226,Tomás,Moreno,+1(573)347-5277,lago7148@example.com,Avenida Belgrano,False,Sociable
227,Santiago,Maldonado,+1(573)604-2564,lagoio8439@example.com,Calle San Martín,True,Solidario
228,Elena,Mejía,+1(574)342-5960,lapiz.1625@example.com,Calle 21 de Mayo,False,Talentoso
229,Rafael,García,+1(574)887-9949,lapiz2847@example.net,Avenida Belgrano,False,Valiente
230,María,Luna,+1(580)596-3465,lapizio5213@example.net,Avenida Revolución,True,Virtuoso
231,Eduardo,Escobar,+1(580)596-6300,lapizlab638@example.org,Calle del Parque,False,Vital
232,Arturo,Palacios,+1(580)915-7021,leon-8562@example.com,Avenida del Mar,True,Visionario
233,Ana,Campos,+1(582)308-4314,leon.9239@example.org,Avenida Paulista Oeste,True,Vigoroso
234,Víctor,Campos,+1(585)809-8070,leonio7697@example.org,Avenida Belgrano,True,Valioso
235,Emilio,Castro,+1(585)922-8163,libro@example.net,Calle 18 de Julio,True,Útil
236,Guillermo,Moreno,+1(585)995-4368,libro@example.org,Avenida Figueroa Alcorta,True,Único
237,Guillermo,Contreras,+1(586)272-7717,libroio3259@example.org,Avenida Simon Bolívar,False,Admirable
238,Elisa,Medina,+1(586)499-1295,librolab1169@example.net,Avenida Simon Bolívar,True,Afectuoso
239,Rafael,Padilla,+1(586)643-0686,limon.2870@example.org,Via Argentina,False,Amable
240,Alejandra,Carrillo,+1(601)215-3922,limon4110@example.org,Avenida Presidente Perón,True,Amigable
241,Carolina,Cruz,+1(601)605-2892,linterna.6597@example.com,Avenida Libertad,True,Amoroso
242,Antonio,Romero,+1(601)800-7265,linterna6920@example.net,Camino Real,True,Apasionado
243,Julio,Delgado,+1(602)205-2503,linternaofficial6942@example.com,Avenida Presidente Vargas,False,Audaz
244,Alexander,Hernández,+1(602)382-7661,llama@example.com,Calle 18 de Julio,True,Brillante
245,Enrique,Rojas,+1(602)686-4321,llave.3324@example.net,Avenida 27 de Febrero,True,Bondadoso
246,Emilio,Bautista,+1(602)889-8244,llave.8831@example.com,Calle 21 de Mayo,False,Carismático
247,Javier,López,+1(603)587-9410,llave@example.net,Avenida del Sol,True,Confiable
248,Pedro,Arriaga,+1(603)597-6249,llave_3459@example.org,Avenida del Ejército,True,Creativo
249,Rafael,Peralta,+1(603)637-6262,llave_6327@example.com,Calle 21 de Mayo,False,Cuidadoso
250,Luciana,Espinoza,+1(603)874-1520,llavelab7335@example.org,Calle San José,True,Dedicado
