idContacto,nombreContacto,apellidoContacto,telefonoContacto,emailContacto,direccionContacto,estadoContacto,notasContactos
251,Enrique,Navarro,+1(603)893-9672,lluvia2781@example.org,Avenida Costanera,True,Determinado
252,Santiago,Villalobos,+1(603)967-8849,lobo@example.net,Avenida Sucre,True,Dinámico
253,Jimena,Vásquez,+1(605)865-5713,loboio8544@example.org,Calle Real,True,Eficaz
254,Isabel,Navarro,+1(605)909-7927,lobox1955@example.org,Avenida Santa Fe,True,Educado
255,Florencia,Montoya,+1(606)280-6714,loro8785@example.com,Avenida Grito de Dolores,True,Elegante
256,José,Castro,+1(606)317-7804,loro@example.net,Calle 21 de Mayo,False,Emprendedor
257,Rodrigo,Montoya,+1(606)972-8862,loroio9189@example.org,Avenida La Paz,True,Enérgico
258,Diego,Montes,+1(608)449-1996,loroofficial3301@example.net,Paseo de la Reforma,True,Entusiasta
259,Jorge,Cortez,+1(608)698-1881,lorox9719@example.net,Avenida Grito de Dolores,True,Empático
260,Enrique,Avila,+1(608)868-0556,luna@example.org,Avenida San Juan,True,Exitoso
261,María,León,+1(608)987-1841,luz1995@example.org,Avenida La Paz,True,Flexible
262,Valentina,Benítez,+1(609)491-9198,luz7892@example.com,Carrera 15,True,Firme
263,Natalia,Godoy,+1(609)566-3189,maestro.8198@example.net,Avenida Costanera,True,Generoso
264,Hugo,Mendoza,+1(612)523-3875,maestro1196@example.net,Calle Real,True,Gentil
265,Julio,Paredes,+1(612)936-6569,maizofficial6407@example.com,Boulevard Artigas,False,Honesto
266,Pablo,Morales,+1(614)404-3257,maizofficial7179@example.net,Avenida Simon Bolívar,True,Humilde
267,Mariana,Cisneros,+1(615)259-0857,mango-97@example.com,Avenida Universidad,True,Ingenioso
268,Rafael,Zamora,+1(615)680-9202,mango4596@example.org,Avenida Amazonas Norte,True,Inspirador
269,María,Torres,+1(616)633-8473,manzanaio4467@example.net,Avenida Alem,False,Inteligente
270,Rodrigo,Soto,+1(616)805-3817,manzanaio9749@example.org,Avenida Paulista Oeste,False,Leal
271,Fernanda,Correa,+1(618)379-3994,mapa_7618@example.net,Avenida Paseo Colón,True,Luminoso
272,Verónica,Molina,+1(620)617-3033,marfil_7173@example.org,Avenida Alvear,False,Motivado
273,Sofía,Rodríguez,+1(623)323-9196,medusa-8678@example.net,Paseo de la Reforma,True,Noble
274,Beatriz,Soto,+1(623)405-6730,mega.9821@example.com,Avenida Santa Fe,True,Optimista
275,Cecilia,Ruiz,+1(623)450-7900,mega3290@example.net,Avenida San Martín,False,Organizado
276,Leticia,Torres,+1(626)595-1310,melon_3687@example.org,Calle Mayor,True,Paciente
277,Patricia,Ramos,+1(626)829-1621,melon_9813@example.com,Avenida Costanera,True,Perseverante
278,Camila,Mendoza,+1(629)952-9405,melonlab9286@example.org,Avenida Pedro de Valdivia,True,Persistente
279,Mirian,Moreno,+1(630)508-0649,melonofficial4511@example.com,Calle O'Higgins,True,Positivo
280,Lorena,Correa,+1(631)442-3279,mesa@example.net,Avenida das Americas,True,Prudente
281,Sebastián,Sánchez,+1(641)236-9997,microfono-6734@example.com,Paseo de la Reforma Norte,True,Responsable
282,Manuel,Medina,+1(641)891-1611,microfono.2703@example.net,Avenida Alem,True,Respetuoso
283,Iván,Miranda,+1(641)955-8803,microfonoofficial1249@example.com,Carrera 7,True,Sensato
284,Alexander,Maldonado,+1(641)960-6717,microfonox9710@example.com,Calle Mayorazgo,True,Sensible
285,Javier,Pérez,+1(646)352-4201,mochila-1204@example.net,Avenida del Ejército,True,Sociable
286,Mariana,Ramírez,+1(646)525-0175,mochila.3897@example.com,Avenida Costanera,True,Solidario
287,Renata,Flores,+1(650)944-4728,mochila2407@example.com,Camino a la Playa,True,Talentoso
288,Carmen,Soto,+1(651)946-8370,mochila6067@example.net,Camino de los Españoles,True,Valiente
289,Santiago,Morales,+1(657)755-1839,mochila_6318@example.org,Avenida Constitucion,True,Virtuoso
290,Alexander,Salazar,+1(660)505-2781,mochilaofficial9280@example.net,Avenida España,True,Vital
291,Isabel,Cortez,+1(660)579-7724,mofeta-6894@example.net,Avenida 12 de Abril,True,Visionario
292,Tomás,Romero,+1(661)904-3672,mofeta681@example.net,Avenida Fajardo,False,Vigoroso
293,Elena,Guerrero,+1(662)326-4627,monitor@example.org,Avenida Independencia,False,Valioso
294,Claudia,Acosta,+1(662)813-4580,mono2983@example.com,Avenida 9 de Julio,True,Útil
295,Ana,Salazar,+1(667)260-3622,mono3316@example.org,Avenida 7 de Agosto,True,Único
296,Brenda,Díaz,+1(669)228-8281,mono@example.net,Calle Real,True,Admirable
297,Víctor,Guerrero,+1(669)289-5435,mono_4879@example.org,Avenida Costanera,False,Afectuoso
298,David,Valencia,+1(669)378-5534,mono_8267@example.net,Avenida João Pessoa,True,Amable
299,Leonardo,Paredes,+1(678)205-5494,monoofficial4067@example.net,Avenida Alvear Norte,True,Amigable
300,Rafael,Montes,+1(678)549-9532,moto-4953@example.net,Avenida 6 de Diciembre,True,Amoroso
301,Sebastián,Tovar,+1(678)622-9844,motor2943@example.net,Paseo de la Reforma,True,Apasionado
302,Camila,Campos,+1(678)905-1127,nano7921@example.net,Avenida Providencia,True,Audaz
303,Renata,Palacios,+1(681)669-8768,nano_2731@example.org,Calle 25 de Mayo,True,Brillante
304,Verónica,Cortez,+1(684)568-6717,nano_9330@example.com,Rua XV de Novembro,False,Bondadoso
305,Diana,Castro,+1(684)652-3705,nanoio7005@example.net,Avenida Amazonas,True,Carismático
306,Elena,Rodríguez,+1(701)462-6447,nanolab1875@example.com,Avenida Amazonas Norte,True,Confiable
307,Diana,Arroyo,+1(701)584-3868,naranja-4735@example.org,Rua das Flores,True,Creativo
308,Gustavo,Reyes,+1(701)744-6073,naranja4824@example.net,Avenida 5 de Febrero,True,Cuidadoso
309,Mónica,Soto,+1(702)701-1947,naranja_3235@example.com,Avenida 5 de Mayo,True,Dedicado
310,Emilio,Medina,+1(703)207-0393,negro1120@example.com,Avenida Presidente Vargas,True,Determinado
311,Rosa,Acosta,+1(703)361-2817,negro_5432@example.net,Avenida Luro,True,Dinámico
312,Marco,Aguilar,+1(703)954-0136,negrolab7463@example.net,Avenida 9 de Octubre,True,Eficaz
313,Jorge,Ruiz,+1(703)994-6925,negrox2817@example.com,Avenida Presidente Vargas,True,Educado
314,Patricia,Valdez,+1(704)796-8820,ninja-5199@example.org,Avenida Victoria,True,Elegante
315,Juan,García,+1(708)662-1456,nube@example.com,Carrera 7,True,Emprendedor
316,Isabel,Acosta,+1(712)565-4115,nubecomp5689@example.com,Camino Real,True,Enérgico
317,Julia,Ramírez,+1(715)608-3112,nubecomplab4252@example.org,Avenida San Martín,True,Entusiasta
318,Carolina,Espinoza,+1(716)443-7730,nubeio8847@example.com,Boulevard Santa Fe,True,Empático
319,Fernanda,Campos,+1(716)524-7731,nubex8844@example.org,Avenida Juárez,True,Exitoso
320,Julio,Arellano,+1(717)732-9195,nutria4319@example.org,Avenida das Americas,True,Flexible
321,Ramiro,Núñez,+1(717)917-1438,nutria@example.org,Via Argentina,True,Firme
322,Carlos,García,+1(719)789-5721,nutria_9284@example.org,Avenida João Pessoa,True,Generoso
323,Ricardo,Arriaga,+1(719)870-5946,nutrialab2202@example.net,Avenida Central Norte,True,Gentil
324,Emilio,Espinoza,+1(719)875-4321,nutriax5178@example.com,Avenida Hidalgo,True,Honesto
325,Beatriz,Jiménez,+1(720)573-1433,orejalab8041@example.com,Avenida Libertador,True,Humilde
326,Fernando,Vásquez,+1(724)237-6919,oso-2336@example.org,Avenida Central Norte,True,Ingenioso
327,Javier,Guerrero,+1(724)753-8657,oso-3396@example.org,Avenida 7 de Agosto,True,Inspirador
328,Estefanía,Rojas,+1(724)755-6150,oveja1533@example.net,Avenida Hidalgo,True,Inteligente
329,Paola,Navarro,+1(725)217-6920,oveja_7607@example.org,Camino Real,True,Leal
330,Santiago,Rivas,+1(725)449-5836,panio9217@example.org,Paseo de los Héroes,True,Luminoso
331,Sandra,Cabrera,+1(725)688-8787,pantera@example.net,Avenida Paulista Oeste,True,Alegre
332,Lucía,Reyes,+1(731)480-5461,pastel9135@example.net,Calle O'Higgins,True,Amable
333,Lucía,Maldonado,+1(732)997-7258,pastellab5806@example.net,Avenida 24 de Mayo,True,Agradable
334,Ana,Martínez,+1(734)852-0607,pastellab7881@example.net,Avenida Amazonas,True,Atractivo
335,Alejandra,Campos,+1(734)937-2399,patoio6993@example.com,Calle del Comercio,True,Aventurero
336,Raúl,García,+1(737)404-5071,patoofficial9830@example.com,Avenida Boyacá,True,Brillante
337,Fernanda,Ramos,+1(740)291-5431,patox9006@example.net,Avenida de la Cultura,True,Bondadoso
338,Diego,Godoy,+1(743)821-1017,peludo.7474@example.net,Avenida Grito de Dolores,False,Creativo
339,Jorge,Chávez,+1(747)249-0602,pelusa_6223@example.org,Boulevard Artigas,False,Compasivo
340,Hugo,Castillo,+1(747)442-1652,pera.1563@example.net,Avenida Luro,True,Confiable
341,Rosa,Carranza,+1(747)516-3418,pera_6254@example.org,Calle 13,True,Carismático
342,Florencia,Arroyo,+1(747)714-2870,peralab3349@example.org,Avenida Caracas,True,Cariñoso
343,Rubén,Fuentes,+1(754)995-3380,peraofficial5652@example.org,Avenida Libertador,True,Cuidadoso
344,Santiago,Del Valle,+1(757)735-0930,perax2183@example.com,Avenida San Martín Norte,True,Dedicado
345,David,Rojas,+1(760)248-3994,piano8547@example.com,Avenida Bicentenario,True,Determinado
346,Julia,Bravo,+1(760)968-8262,pico-6758@example.com,Avenida 20 de Julio,True,Dinámico
347,Daniela,Cabrera,+1(762)443-2118,pico2789@example.org,Avenida América,True,Educado
348,Alexander,Del Valle,+1(762)445-9676,piedra3278@example.org,Avenida Simon Bolívar,True,Eficiente
349,Gustavo,Solís,+1(762)575-8097,piedraofficial6180@example.com,Avenida América,False,Elegante
350,Martín,Serrano,+1(762)802-0847,pintura.5648@example.net,Boulevard Artigas,True,Entusiasta
351,Patricia,Jiménez,+1(762)989-1944,pintura_5092@example.com,Avenida Bicentenario,True,Empático
352,Claudia,Contreras,+1(762)999-1363,pinturaofficial1154@example.com,Avenida 20 de Julio,False,Energético
353,Ramiro,Camacho,+1(763)592-0232,pinturaofficial5394@example.org,Avenida de Mayo,True,Exitoso
354,Laura,Hernández,+1(763)867-9359,pixel-5305@example.com,Avenida Pedro de Valdivia,True,Flexible
355,Diana,Paredes,+1(765)799-3011,pixel.9891@example.org,Avenida del Sol,True,Fiel
356,Ernesto,Gómez,+1(769)306-8369,pixel_7711@example.org,Avenida Central Norte,True,Generoso
357,Teresa,Castillo,+1(770)423-1279,pixelofficial1050@example.com,Avenida Costanera,True,Gentil
358,Ana,Herrera,+1(772)688-1530,pixelx606@example.net,Avenida Amazonas,True,Honesto
359,Rebeca,Bravo,+1(773)690-1330,platano1312@example.net,Calle O'Higgins,True,Humilde
360,Héctor,Escobar,+1(774)556-4661,platanoio4554@example.org,Avenida Libertador Bernardo O'Higgins,True,Ingenioso
361,Daniela,Bravo,+1(774)847-6323,platanoofficial7134@example.com,Avenida Lope de Vega,True,Inspirador
362,Rafael,Estrada,+1(775)645-0095,playa.2918@example.com,Calle 21 de Mayo,True,Inteligente
363,Andrea,Herrera,+1(775)954-3691,playa5909@example.com,Avenida Libertador Bernardo O'Higgins,True,Juguetón
364,Rodrigo,Martínez,+1(779)616-4999,pluma@example.com,Avenida Pedro de Valdivia,True,Justo
365,Isabel,Ramírez,+1(781)670-1884,polloio4536@example.com,Ring Road,False,Leal
366,Adriana,Herrera,+1(785)414-3072,pollox2666@example.net,Avenida Corrientes,True,Lúcido
367,Ramiro,Carranza,+1(785)650-6979,puente6200@example.net,Camino del Inca,True,Motivado
368,Beatriz,Flores,+1(786)542-0299,puenteofficial1512@example.net,Avenida Independencia,True,Noble
369,Elisa,Mejía,+1(786)910-1970,puerta8577@example.com,Avenida Libertador Bernardo O'Higgins,True,Optimista
370,Marco,Valdez,+1(801)332-2189,puertaofficial7365@example.org,Avenida 9 de Julio,True,Ordenado
371,Natalia,Medina,+1(801)494-6006,pulpox4891@example.com,Avenida del Libertador,True,Paciente
372,José,Zamora,+1(801)745-8602,puma_9362@example.net,Avenida 9 de Octubre,True,Perseverante
373,Enrique,Carranza,+1(802)550-3161,pumalab8582@example.net,Avenida 5 de Febrero,True,Persistente
374,Andrés,Navarro,+1(802)806-9862,pumax9728@example.com,Avenida Simon Bolívar,True,Positivo
375,Pedro,Romero,+1(803)210-8188,quesolab3751@example.com,Avenida 20 de Julio,False,Prudente
376,Tatiana,Castillo,+1(804)440-3178,raiz-2179@example.org,Calle 21 de Mayo,True,Responsable
377,Mónica,Cortez,+1(805)472-5613,raiz@example.net,Avenida 1 de Mayo,True,Respetuoso
378,Lucía,Aguilar,+1(805)512-8607,raizofficial9111@example.org,Avenida Santa Fe,True,Sensato
379,Ana,Ibarra,+1(805)669-0545,rana-5690@example.org,Avenida Córdoba,True,Sensible
380,Raúl,Luna,+1(805)684-9950,rana852@example.org,Avenida Juárez,True,Sociable
381,Rodrigo,Martínez,+1(805)839-2257,rana@example.net,Avenida Gálvez,True,Solidario
382,Luciana,Aguilar,+1(808)953-8895,rana_7321@example.org,Avenida Presidente Perón,True,Talentoso
383,Pedro,Ruiz,+1(808)985-6405,rana_9916@example.net,Calle 10,True,Valiente
384,Isabel,Gómez,+1(810)244-3033,rata.5153@example.net,Avenida 5 de Mayo,True,Virtuoso
385,Hugo,Acosta,+1(810)520-7208,rata3344@example.org,Avenida San Martín Norte,True,Vital
386,Iván,Arriaga,+1(812)745-2648,raton.7165@example.com,Avenida 27 de Febrero,True,Visionario
387,Valentina,Gómez,+1(813)536-1077,raton3295@example.net,Avenida 24 de Mayo,True,Vigoroso
388,Alejandra,Castillo,+1(813)604-0278,ratonofficial4963@example.net,Avenida Los Próceres,True,Valioso
389,Diana,Silva,+1(813)813-1754,ratonx6203@example.org,Avenida Alvear,True,Útil
390,Mauricio,Torres,+1(813)862-5761,rayo@example.com,Avenida Presidente Perón,True,Único
391,Rubén,Avila,+1(814)271-7934,rayoofficial4789@example.org,Avenida 9 de Julio,True,Admirable
392,Mónica,Benítez,+1(814)412-5846,remolino.5248@example.com,Avenida Alvear,True,Afectuoso
393,Florencia,Treviño,+1(814)812-8197,remolino_6420@example.com,Avenida Rivadavia,True,Amigable
394,Claudia,Soto,+1(815)784-7131,rio@example.org,Carrera 7,True,Amoroso
395,Víctor,Hernández,+1(817)383-2506,rioio8689@example.com,Avenida 5 de Febrero,True,Apasionado
396,Felipe,Martínez,+1(817)751-6655,rioofficial1332@example.com,Avenida Juan de Garay,True,Audaz
397,Elisa,Bravo,+1(830)761-9763,riox5161@example.org,Plaza Mayor,True,Brillante
398,Florencia,Maldonado,+1(831)810-9842,robotio2971@example.net,Avenida Alvear Norte,False,Bondadoso
399,Arturo,Avila,+1(832)818-9248,rojo-5123@example.org,Avenida Alvear Norte,True,Carismático
400,Isabel,Gallegos,+1(832)876-2217,rojo8427@example.org,Carrera 15,True,Confiable
401,Héctor,Villalobos,+1(838)297-7516,rojoio5746@example.org,Calle del Sol,False,Creativo
402,Patricia,Montes,+1(838)864-3898,rojoio7255@example.org,Avenida República,True,Cuidadoso
403,Nicolás,Serrano,+1(839)381-8768,rojoio9904@example.com,Malecón,True,Dedicado
404,Hugo,Cuevas,+1(839)737-9484,rosa3853@example.net,Avenida Alem,True,Determinado
405,Gabriela,Hernández,+1(839)936-4917,rosa476@example.net,Avenida 7 de Agosto,True,Dinámico
406,Verónica,Aguilar,+1(839)964-4468,rosaio4861@example.net,Avenida España,True,Eficaz
407,Hugo,Ibarra,+1(840)304-8630,rosaio9377@example.com,Via Argentina,True,Educado
408,Sandra,Avila,+1(840)941-1347,rosaofficial2022@example.org,Avenida Córdoba,True,Elegante
409,Isabel,Núñez,+1(843)526-6648,sal@example.net,Avenida Caracas,True,Emprendedor
410,Renata,Vega,+1(843)620-1794,salto-9922@example.com,Avenida del Libertador,True,Enérgico
411,Miguel,Peralta,+1(843)768-9140,salto@example.net,Rua das Flores,False,Entusiasta
412,Liliana,Espinoza,+1(843)816-8386,saltoio3875@example.org,Avenida Libertador,True,Empático
413,David,Sánchez,+1(843)980-2991,saltoofficial5728@example.com,Avenida Independencia,True,Exitoso
414,Elisa,Avila,+1(845)767-2186,samurai9966@example.com,Avenida Universidad,True,Flexible
415,Rocío,Soto,+1(848)209-3281,samurai_1122@example.com,Calle del Sol,False,Firme
416,José,Navarro,+1(848)551-4812,samuraiio2436@example.net,Avenida La Paz,True,Generoso
417,Patricia,Arriaga,+1(848)658-6866,sandia-1327@example.org,Avenida Las Américas,True,Gentil
418,Felipe,Villalobos,+1(848)832-8224,sandia-7862@example.org,Avenida Independencia Norte,True,Honesto
419,Valentina,Rojas,+1(850)355-6373,sandia.2320@example.com,Avenida San Martín Norte,True,Humilde
420,Enrique,Díaz,+1(850)721-4587,sandialab1576@example.org,Ring Road,True,Ingenioso
421,Cecilia,Del Valle,+1(856)814-5084,sandiaofficial1259@example.net,Camino a la Sierra,True,Inspirador
422,Andrés,Campos,+1(857)486-1280,sandiax555@example.net,Avenida Bicentenario,False,Inteligente
423,Gerardo,Reyes,+1(863)350-7916,saxo3680@example.com,Avenida Universidad,True,Leal
424,Sandra,Luna,+1(863)458-5793,saxoio3262@example.org,Rua das Flores,True,Luminoso
425,Víctor,Suárez,+1(865)222-9410,semilla1361@example.com,Avenida Paulista,True,Motivado
426,Jorge,Godoy,+1(865)563-0994,semilla612@example.com,Calle O'Higgins,True,Noble
427,Gabriela,Maldonado,+1(870)508-5290,semilla7733@example.com,Avenida 12 de Abril,False,Optimista
428,Iván,Núñez,+1(872)796-5267,semilla_8551@example.net,Avenida Boyacá,True,Organizado
429,Renata,Miranda,+1(878)498-0736,semillaio5088@example.com,Avenida Central Norte,True,Paciente
430,Nicolás,Pérez,+1(878)836-6360,semillaofficial9756@example.net,Avenida 7 de Mayo,True,Perseverante
431,Raúl,Carranza,+1(903)281-7534,semillax851@example.org,Avenida Revolución,True,Persistente
432,Rodrigo,Campos,+1(903)371-3418,serpiente-4726@example.com,Camino Real,True,Positivo
433,Patricia,Medina,+1(903)493-3533,serpiente9852@example.org,Avenida 1 de Mayo,True,Prudente
434,Francisco,Ochoa,+1(903)513-2346,serpienteio3948@example.com,Avenida Las Américas,True,Responsable
435,Óscar,Delgado,+1(903)944-5371,serpientex7931@example.org,Calle Mayor,False,Respetuoso
436,Fernando,Carrillo,+1(904)359-8459,servidorofficial4143@example.com,Avenida 7 de Mayo,True,Sensato
437,Enrique,Torres,+1(906)981-3975,silla7153@example.org,Avenida San Borja,False,Sensible
438,Estefanía,Zamora,+1(908)809-8987,sillaio838@example.net,Avenida Alvear Norte,True,Sociable
439,Beatriz,Zamora,+1(909)558-3866,sol.1707@example.org,Avenida 6 de Diciembre,True,Solidario
440,Elisa,Zamora,+1(909)763-9067,sol.9022@example.net,Avenida Tres de Febrero,True,Talentoso
441,Fernando,Aguilar,+1(910)823-6108,sol1366@example.org,Avenida Paulista Oeste,True,Valiente
442,Ángela,Cordero,+1(910)835-4163,sol805@example.com,Calle del Sol,True,Virtuoso
443,Valentina,Escobar,+1(912)817-1470,sol@example.org,Avenida Libertador Norte,True,Vital
444,Pablo,Hernández,+1(914)384-9336,solio7378@example.org,Avenida del Sol,True,Visionario
445,Rodrigo,Avila,+1(915)490-4574,solofficial6870@example.com,Camino Real,True,Vigoroso
446,Claudia,Soto,+1(917)436-8562,sombra-477@example.org,Avenida Fajardo,True,Valioso
447,Jorge,Zamora,+1(917)888-3252,sombra9942@example.net,Avenida del Comercio,True,Útil
448,Paola,Beltrán,+1(918)241-2894,sombraofficial8005@example.org,Calle San José,True,Único
449,Jimena,Campos,+1(925)751-4469,sombrero.3759@example.com,Avenida Fajardo,True,Admirable
450,Miguel,Rosales,+1(925)808-6835,taco.6025@example.net,Avenida Paseo Colón,True,Afectuoso
451,Carlos,Ramírez,+1(925)815-5399,taza@example.org,Calle 25 de Mayo,True,Amable
452,Gerardo,Molina,+1(928)886-8502,tazaio5439@example.net,Avenida Rivadavia,True,Amigable
453,Jimena,Silva,+1(929)702-0910,te@example.org,Via Argentina,True,Atractivo
454,Tatiana,Rodríguez,+1(930)446-1081,teio5171@example.com,Paseo de la Reforma Norte,True,Apasionado
455,Natalia,Mejía,+1(930)598-0930,teofficial306@example.net,Avenida 7 de Agosto,False,Audaz
456,Teresa,Avila,+1(931)772-2242,texto.8502@example.net,Avenida San Borja,True,Brillante
457,Fernando,Cordero,+1(934)573-9008,texto_9540@example.com,Calle 18 de Julio,True,Bondadoso
458,Andrés,Rosales,+1(934)948-7803,textoofficial9831@example.org,Calle Principal,False,Carismático
459,Verónica,Montes,+1(936)692-9905,textox2720@example.net,Rua XV de Novembro,True,Confiable
460,Patricia,Tovar,+1(938)367-5069,tiburon5475@example.com,Via del Mar,False,Creativo
461,Pedro,Díaz,+1(938)764-1898,tiburonio7702@example.org,Ring Road,True,Cuidadoso
462,Laura,Montes,+1(940)226-2341,tiburonio8108@example.org,Avenida das Americas,False,Dedicado
463,Adriana,Cruz,+1(940)247-5199,tigre3445@example.org,Carrera 15,True,Determinado
464,Luis,Paredes,+1(941)232-3365,tigreio3532@example.com,Calle Bolívar,True,Dinámico
465,Elena,Suárez,+1(941)377-5406,tigrelab4744@example.com,Avenida Independencia Norte,True,Eficaz
466,María,Ochoa,+1(947)603-4793,timber4618@example.org,Avenida Juárez,False,Educado
467,Julia,González,+1(949)318-8644,timber@example.com,Avenida 20 de Julio,True,Elegante
468,Ana,Flores,+1(949)370-8950,timberio2822@example.net,Plaza Mayor,False,Emprendedor
469,Mónica,García,+1(949)409-5774,timberio7738@example.net,Avenida Independencia Norte,True,Enérgico
470,Antonio,Ramos,+1(952)530-9923,timberlab6651@example.com,Calle San Martín,True,Entusiasta
471,Sofía,Beltrán,+1(952)768-8913,toroofficial2177@example.com,Avenida del Ejército,False,Empático
472,Daniela,Campos,+1(952)989-9830,torox185@example.com,Avenida 27 de Febrero,True,Exitoso
473,Lorena,Avila,+1(954)876-8587,torreofficial7654@example.org,Gran Vía,True,Flexible
474,Andrés,Espinoza,+1(954)999-7839,tren@example.com,Avenida Río Branco,True,Firme
475,Alejandra,Cordero,+1(956)485-1903,turbo.6499@example.com,Avenida 24 de Mayo,False,Generoso
476,Andrés,Gómez,+1(959)883-7381,turbo_2699@example.com,Calle del Parque,True,Gentil
477,Manuel,Cordero,+1(959)982-3679,uva-1366@example.net,Avenida Paulista,True,Honesto
478,Julia,Arroyo,+1(971)285-8980,vacaio2054@example.net,Boulevard Santa Fe,False,Humilde
479,Teresa,Vásquez,+1(971)419-2554,velero8657@example.net,Avenida Santa Fe,True,Ingenioso
480,Rosa,Contreras,+1(971)491-1814,velerox9707@example.org,Gran Vía,False,Inspirador
481,Leticia,Salazar,+1(971)592-1729,veloz@example.org,Avenida 27 de Febrero,True,Inteligente
482,José,Acosta,+1(971)862-7687,veloz_1593@example.net,Avenida Boyacá,True,Leal
483,Elena,Pérez,+1(972)433-2903,velozx4196@example.com,Avenida del Comercio,True,Luminoso
484,Patricia,Ramírez,+1(973)374-2496,velozx8970@example.com,Avenida Boyacá,True,Motivado
485,Javier,Hernández,+1(975)385-7207,ventana1385@example.net,Paseo de la Reforma Norte,True,Noble
486,Camila,Vega,+1(975)928-3289,ventana@example.org,Avenida Libertador Bernardo O'Higgins,True,Optimista
487,Gerardo,Ortiz,+1(978)320-4803,ventanaio4279@example.com,Avenida del Comercio,True,Organizado
488,Andrés,Ramírez,+1(978)344-2772,ventanaio8685@example.org,Avenida de Mayo,True,Paciente
489,Diego,Arroyo,+1(979)687-4771,ventanalab9840@example.org,Gran Vía,True,Perseverante
490,Patricia,Gallegos,+1(980)407-8508,verde-5828@example.net,Avenida 3 de Febrero,True,Persistente
491,Lucía,Rojas,+1(980)681-0899,verde-868@example.net,Avenida Presidente Perón,True,Positivo
492,Brenda,González,+1(980)840-4075,verde.7805@example.org,Avenida 9 de Julho,True,Prudente
493,Rafael,Arroyo,+1(984)344-9385,verdelab9594@example.net,Plaza Mayor,True,Responsable
494,Vanessa,Montes,+1(984)546-2743,verdeofficial1530@example.net,Avenida 5 de Mayo,True,Respetuoso
495,Felipe,Castro,+1(984)963-9919,viento-9517@example.org,Avenida Libertador,True,Sensato
496,Florencia,Serrano,+1(985)309-3233,viento@example.org,Avenida Fco. de Miranda,True,Sensible
497,Marisol,Valencia,+1(986)360-3303,violin@example.org,Avenida Libertador,False,Sociable
498,Liliana,Herrera,+1(989)266-2297,violinofficial5537@example.net,Malecón,True,Solidario
499,Óscar,Herrera,+1(989)819-5220,volcanio5012@example.com,Avenida 6 de Diciembre,True,Talentoso
500,Luciana,Cordero,+1(989)932-6405,zorro_8198@example.net,Calle Mayor,True,Valiente
